"SHORT_NAME","CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG_metaboAnalyst","acrophase","amplitude","p_statistic","amp_ratio","sin_coff","cos_coeff","BHQ","Bonf","HMDB_metabolon","Match_MetaboAnalyst","HMDB_MetaboAnalyst","PubChem","ChEBI","KEGGNA","METLIN","SMILES","Comment"
"pseudouridine","821","Nucleotide","Pyrimidine Metabolism, Uracil containing","pseudouridine",21403010,"HMDB0000767",15047,"C02067",5.08147570866667,0.19927487307954,0.0026255345783793,0.205154364203854,-0.185855147128754,0.0718911630634533,0.0266304221521329,1,"HMDB0000767","Pseudouridine","HMDB0000767","15047","17802","C02067","5734","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O",1
"pyruvate","823","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","pyruvate",96901,"HMDB0000243",1060,"C00022",1.49117119749203,0.221605960397403,0.004594881139482,0.182474471607059,0.220903822729473,0.0176267633773428,0.037774759683531,1,"HMDB0000243","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(O)=O",1
"quinate","100000442","Xenobiotics","Food Component/Plant","quinate",10246715,"HMDB0003072",6508,"C00296",1.97483903593781,0.388459068946705,0.0125405016397978,0.303797298056567,0.357180020945998,-0.152718305660969,0.0714900129976794,1,"HMDB0003072","Quinic acid","HMDB0003072","6508","17521","C00296","3329","O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O",1
"ribulose/xylulose","100006122","Carbohydrate","Pentose Metabolism","ribulose/xylulose",NA,"HMDB0000621,HMDB0000751,HMDB0001644,HMDB0003371",5289590151261,NA,4.93324211243112,0.136642673626228,0.0130719143634363,0.149944200805703,-0.133323748183284,0.0299332328037574,0.0726756907326219,1,"HMDB0000621","D-Ribulose","HMDB0000621","12358756","17173","C00309","5594","OC[C@@]1(O)OC[C@@H](O)[C@H]1O",1
"S-adenosylhomocysteine (SAH)","197","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","S-adenosylhomocysteine (SAH)",16788012,"HMDB00939",439155,"C00021",5.1899209333897,0.165968164229368,6.78262898192238e-05,0.183380693274194,-0.14740162317315,0.0762770805916621,0.00170625093354997,0.0529723323488138,"HMDB00939","S-Adenosylhomocysteine","HMDB0000939","439155","16680","C00021","296","N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C(O)=O",1
"sphingosine","297","Lipid","Sphingosines","sphingosine",4510275,"HMDB0000252",5280335,"C00319",5.49141713940296,0.0934525118448829,0.00794892795819491,0.0986918792674072,-0.0665004969745192,0.0656586313614588,0.0544571292574581,1,"HMDB0000252","Sphingosine","HMDB0000252","5280335","16393","C00319","392","CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)CO",1
"stachydrine","100001296","Xenobiotics","Food Component/Plant","stachydrine",103115,"HMDB0004827",115244,"C10172",1.18436014067625,0.530898229225291,0.0181178296173741,0.331289100677811,0.491748787335153,0.200090129564046,0.0901275473322877,1,"HMDB0004827","Proline betaine","HMDB0004827","115244","35280","C10172","7089","C[N+]1(C)CCC[C@H]1C([O-])=O",1
"stearoylcarnitine (C18)","100001391","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","stearoylcarnitine (C18)",21233653,"HMDB0000848",3006797,NA,5.13527267128478,0.139797779596004,0.00905462686866595,0.145936198685177,-0.127482893985588,0.0573718652392647,0.0604415690976761,1,"HMDB0000848","Stearoylcarnitine","HMDB0000848","52922056","84644",NA,"5811","CCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C",1
"sucrose","935","Carbohydrate","Disaccharides and Oligosaccharides","sucrose",5768,"HMDB0000258",5988,"C00089",5.54845748750278,0.321618039697675,0.0121317925489484,0.300069393633609,-0.215607979998599,0.23864484578532,0.0709280899582299,1,"HMDB0000258","Sucrose","HMDB0000258","5988","17992","C00089","137","OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O",1
"sulfate*","100002528","Xenobiotics","Chemical","sulfate*",1086,"HMDB01448",5152822,"C00059",4.60804767947309,0.14981650510734,0.00173468961757992,0.15289259316556,-0.149001710573107,-0.0156036998454125,0.0188165637684711,1,"HMDB01448","Sulfate","HMDB0001448","1117","26836","C00059","3233","OS(O)(=O)=O",1
"threonine","564","Amino Acid","Glycine, Serine and Threonine Metabolism","threonine",6051,"HMDB0000167",6288,"C00188",5.59775463800301,0.0886082348590437,0.0074667581968425,0.0889464158445006,-0.0560895860715136,0.068595755110369,0.0525083994905223,1,"HMDB0000167","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O",1
"trigonelline (N'-methylnicotinate)","100001092","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","trigonelline (N'-methylnicotinate)",5369,"HMDB0000875",5570,"C01004",1.7585095219931,0.666212527051795,7.47401629762472e-05,0.425281803721587,0.654509538329728,-0.124323752501862,0.00173401392553039,0.0583720672844491,"HMDB0000875","Trigonelline","HMDB0000875","5570","18123","C01004","273","C[N+]1=CC=CC(=C1)C([O-])=O",1
"tryptophan","565","Amino Acid","Tryptophan Metabolism","tryptophan",6066,"HMDB0000929",6305,"C00078",5.30677223174533,0.157945540783898,6.18329902620217e-06,0.170053160247756,-0.130856938287579,0.0884491693319872,0.00030182228371649,0.00482915653946389,"HMDB0000929","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O",1
"tyrosine","815","Amino Acid","Tyrosine Metabolism","tyrosine",5833,"HMDB0000158",6057,"C00082",5.45288871904629,0.13764799386852,1.34726557920436e-06,0.145688871366984,-0.101602320020023,0.092865164526731,0.00015031634533694,0.00105221441735861,"HMDB0000158","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O",1
"tyrosylglycine","100003598","Peptide","Dipeptide","tyrosylglycine",227627,"HMDB0029105",7021854,NA,5.53766050329327,0.215417152290874,0.00841116007421747,0.24025167996118,-0.146129839606174,0.158273874906074,0.0571227479822943,1,"HMDB0029105","Tyrosylglycine","HMDB0029105","7021853","74990",NA,NA,"N[C@@H](CC1=CC=C(O)C=C1)C(=O)NCC(O)=O",1
"UDP-glucose","1096","Carbohydrate","Nucleotide Sugar","UDP-glucose",8308,"HMDB0000286",8629,"C00029",4.96479151560264,0.296133116252037,0.00272327802326745,0.340640835928097,-0.286750206335047,0.0739536456704486,0.0269225333692643,1,"HMDB0000286","Uridine diphosphate glucose","HMDB0000286","8629","46229","C00029","5278","OC[C@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O",1
"urate","1134","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","urate",NA,"HMDB0000289",1175,"C00366",4.63562720024025,0.29322511492886,5.32869486864094e-06,0.335547537852167,-0.292361643479124,-0.0224863835960468,0.00028360101909033,0.00416171069240857,"HMDB0000289","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2",1
"urea","533","Amino Acid","Urea cycle; Arginine and Proline Metabolism","urea",1143,"HMDB0000294",1176,"C00086",5.01669732443528,0.314041680634626,6.99104095692691e-05,0.312632501126148,-0.299612854716648,0.0940973669363857,0.00170625093354997,0.0546000298735992,"HMDB0000294","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O",1
"valine","566","Amino Acid","Leucine, Isoleucine and Valine Metabolism","valine",6050,"HMDB0000883",6287,"C00183",5.65625163223731,0.0997998402108,0.00017512468274061,0.103332971268267,-0.0585490051098077,0.0808209261686163,0.00358137931297649,0.136772377220423,"HMDB0000883","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O",1
"ximenoylcarnitine (C26:1)*","100015836","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","ximenoylcarnitine (C26:1)*",NA,NA,NA,NA,5.16299910457591,0.190047524728201,0.00555615365823744,0.21785116702083,-0.171077275721406,0.0827685168832825,0.0425427059517984,1,NA,NA,NA,NA,NA,NA,NA,NA,0
